Number 5769, Gentle,038002070000000050005903002800010030503000906060070008900106800040000000080200360
Number 5768, Diabolical,901008206040000000700901005009080000000309000000060700600803009003000010208100604
Number 5767, Moderate,080200600000000304309060028000002030207000501050600000630090107905000000001003050
Number 5766, Diabolical,900004001007200000400050306000000030603400907050000000006020103000005200700800009
Number 5765, Tough,000780060000040380008009540500090000000401000000060002035600400084070000090034020
Number 5764, Moderate,426000500300000004000903000200090008000102000900005003000408000600700000001000842
Number 5763, Moderate,010050089000206700700000006080002090009107500020500070900000004001305000350090060
Number 5762, Gentle,420501008300080050070400020040000200100000007007000090030009070010040009800702014
Number 5761, Diabolical,008040100000290000020000050500700008049000630200005000030000010000053090006020400
Number 5760, Moderate,006000700701000849000010000090500600400603002005001030020060000149000306003000200
Number 5759, Diabolical,000825400000000080800600905000080100070000050006530000104006002050000000207941000
Number 5758, Tough,040000850070005020000040700002059600000801000006720400009010000410200060058000090
Number 5757, Moderate,000426000000070004041000807000300100002085900007009000608000740900030000000058000
Number 5756, Moderate,004600000000000023620800000740200006000080000900001048800007519310000000000009300
Number 5755, Gentle,502090106000500000003800905000900020201000304090005000709001400000003000406080703
Number 5754, Diabolical,095307000006080005800600009068000000100030006000000980400001003000040100000805260
Number 5753, Moderate,002740000010500400000000200703200004050437060800009705007000000009002080000076300
Number 5752, Diabolical,200960001000001000070320000020040310010000040035080029000017090000600000800094002
Number 5751, Tough,300906004006000700090040030200090007040000080900780003010070060003000400800502009
Number 5750, Moderate,000050043000200508400000029006000300030047090000000700540000007907000000260030000
Number 5749, Moderate,000000700900052064050081000800104007007000200600000009000840090410030000005000000
Number 5748, Gentle,500002010400000600003070900000810050870506030060023000009050200006000009040900001
Number 5747, Diabolical,400601070710000039000009000000020048000807000350040000000900000870000062040500001
Number 5746, Moderate,900004600060900020070060000008001900040000080001800300080010067030000040009700002
Number 5745, Diabolical,100007060000010000080000590006000400050269070000000900074000010000420000010608004
Number 5744, Tough,008050000000096000400000072850060010000208000010040083340000021000900000000030640
Number 5743, Moderate,003000005000300080085000240007200000000107090000005700014000930020801000500009400
Number 5742, Moderate,605000413400070008080000090940002000000000000000360087050000030200050001317000609
Number 5741, Gentle,803000105000040000090300028008000300109502407005000200750004030000070000304000809
Number 5740, Diabolical,400003000590820360020000000007030950000209000080060700000000010040007028000500003
Number 5739, Moderate,900005010000020630062100000106500002090000040300009100000004580054030000080000001
Number 5738, Diabolical,000600000700900104004507200802000007000000000130000409008304600506002701000006000
Number 5787, Diabolical,000000000000048002090273005026704010003000200070302850800495030400620000000000000
Number 5786, Tough,400200005007000200050800070080000354100030002273000090020004030001000800300001007
Number 5785, Moderate,009080006000002000060001307000000094000070600400003000201500080800400000700000100
Number 5784, Moderate,000020000150800060006009000035000170009000640047000850000100400080002017020070000
Number 5783, Gentle,060009430509000007004002900000094000020010050000370000001400700900000506086900040
Number 5782, Diabolical,900300040020000005070200010080705000500030001000902050040007000200000070650004008
Number 5781, Moderate,807200900050090200600000000030809000009000400000602070000050008003010050000004301
Number 5780, Diabolical,860000000003004002000002073020030060900107005010000080790200000000705400000000057
Number 5779, Tough,000408620003000080060020000004205003000070000100906200000080070019000800050107000
Number 5778, Moderate,170500083060010070004800500000300002002000900800009000005008100080020050420005097
Number 5777, Moderate,050080000000000900840002100006100090020908030090053700103700064004000000000010070
Number 5776, Gentle,009305000071000560000000000450007009000000000600100037000000000042960370000803400
Number 5775, Diabolical,075002000010307080900000000609010002050000090700040503000000005060805010000100920
Number 5774, Moderate,710040009050006300008000000000075020001802400020490000000000800000500640900060000
Number 5773, Diabolical,740005090000080302031900400078000000000000000000000160004001850000030000090800043
Number 5772, Tough,007094000405008200002060070800007005050000030900500007060030700008700602000810300
Number 5771, Moderate,002000307000052004780000205000001009003080500500900000806000032100420000209000700
Number 5770, Moderate,100670009040300005006090000008040567000000000027010900000050100300002090400007000
Number 1, Extreme,048000300060000050100203004500607002000040000600305001300406005090000040006000710
Number 2, Extreme,003408900500903081000000000910000007005000400200000096000000000630809002002506300
Number 3, Extreme,040000080005000701086301950000904070000030000020805000074108360601000400030000010
Number 4, Extreme,005300600020070040000010008300400001060251080200008004400020000070040090001003400
Number 5, Extreme,000280000600007008009300700010000030060501040080090050008002100700400002000003000
Number 6, Extreme,003020500000503080200000004020050010601802907080090020700000003010307000009040100
Number 7, Extreme,007300800400000005050008060000702030043000790010903000090800040800000003005009200
Number 8, Extreme,100000000000806000096000540900080012000000000230070009054000260000207000800000001
Number 9, Extreme,080000030006108500570000021002803000000010000000902400260000058007209300010000070
Number 10, Extreme,006000800000801000004593200230000065400000001970000082009345600000709000007000500
Number 11, Extreme,004000500000694000690020007800900003005000100300002004500060018000183000007000600
Number 12, Extreme,000000000007402900509300401004060300700000008001080700402007003006905100000000000
Number 13, Extreme,200000005060000080040306070500607021000000000420905003030102090080000030600000007
Number 14, Extreme,000137005000000000730040021090001080507000302020300050150090063000000000900583000
Number 15, Extreme,200480005000000700007209400030090060400805003020030050005903100004000000300078009
Number 16, Extreme,207030508040809010000000000903000601010000080608000402000000000060708030102040805
Number 17, Extreme,290000003007000500000816000080607030000923000030104090000492000003000100800000057
Number 18, Extreme,301906800007000050060000000000098000500070002000640000000000000040000910006204308
Number 19, Extreme,060895040000002000500030008470060030100000006030040051700080003000600000080359020
Number 20, Extreme,064000720200000003905070400003907100000050000006408300007090501100000002092000870
Number 21, Extreme,300010009000309000080005060820504070000000000050608032030200040000907000400080005
Number 22, Extreme,009000200080070050240908006500000063000602000460000002900501074030090020004000100
Number 23, Extreme,000008000500090008408352600009000200680000035005000700007439502900070004000100000
Number 24, Extreme,000000008600041000083000010002104800900000001004007300075000940000960003200000000
Number 25, Extreme,002305700050608000000070020500000906000702000301000004040030000000806040005907300
Number 26, Extreme,400010008003702900020000010050008007000000002700600040000000060004506300900080005
Number 27, Extreme,000605000001400600080000070700000409090000050304080002040000060002004900000162000
Number 28, Extreme,001000500005020300060000410500286000020703050000954007056000090009040800002000100
Number 29, Extreme,003709200001000800070000030097100380010020090052003160020000010006000500009305600
Number 30, Extreme,000000000708050104300109006000000067001503400930000000100708005005040702000000000
Number 31, Extreme,007208300400507108000060000620000094000000000980000051000080000809102006005406800
Number 32, Extreme,000000000010050890900102000050309017009060500860705030000506008034010060000000000
Number 33, Extreme,004000600020008050710000002009305000000904000000802100300000017060400030005000840
Number 34, Extreme,001000600080203050020050007038000040000806000090000200000030070050701080003000400
Number 35, Extreme,060080030007306500000000006140900703000000000805004020700000000006805200090040080
Number 36, Extreme,560000034001000500000568000700902008004000200100804005000237000007000900340000072
Number 37, Extreme,503000108020901060000080000400703001002000600100604009000030000040506030305000206
Number 38, Extreme,008060100006002740000000000100005002800401095700200001000000000047500300003080200
Number 39, Extreme,006402100040000090700000000860504020900070003030201078000000002070000050008603700
Number 40, Extreme,004000700370000064008004300090602000030090020000307050009100500540000036003000400
Number 41, Extreme,608007905029000640000000000040806020000000000050201060000000000087000150105900204
Number 42, Extreme,620000034000070000005100000008200605000000000103504900000603700000020000390000086
Number 43, Extreme,002050100700302006009000400907200005400000001300006208004000700800409002003060800
Number 44, Extreme,200100608080305000000080000309000200050000030008000107000050000000002090001006850
Number 45, Extreme,810006200000010060700030009000000000072000910000402000000020004090050000005008036
Number 46, Extreme,000021400080403070600000009060000300000504000003000010200005007090208000001000600
Number 47, Extreme,000000000740030000000907045050704080000000200070206030200401000000090060001000900
Number 48, Extreme,600405000003000600200030509090040078001000000300080000806050007000000300000709000
Number 49, Extreme,070500000200000000001608300700000005009007010500090002403706900000000004020000060
Number 50, Extreme,000050000009000300700281000080007050001000400020006030900410007003000600000020000
Number 51, Extreme,000800500002700300070000040200060000700508002000040018060000000008009200004001060
Number 52, Extreme,060078009004501000000000700090605030000000000030200080005000000000704100840900060
Number 53, Extreme,800301009009070040000000000051000460000090007060000200000000000034080900106007008
Number 54, Extreme,000702000000000003541000000070050028003100900050090070000020091800000007000305000
Number 55, Extreme,050300940004010200000002000001000009800540003702000000000800000007090500003006080
Number 56, Extreme,800001200400768000010000000020500030006020000000007040000000050600954007008000001
Number 57, Extreme,000000201090000000700050008000804030010500006050309000600070000070000090508000300
Number 58, Extreme,000040080001000706000008200500620000040000060000007003004250000802000900050090010
Number 59, Extreme,900001002005000300300800006040050090100000007060080040500306000002000600000009008
Number 60, Extreme,009000100060070040103000092900007005000000000400902003210000009000060050008000700
Number 61, Extreme,405000008000000000060319040600500800040020010000003000030175090000000000700000503
Number 62, Extreme,790000003000703000080050000100300008050060400900002006000074020000800000300000061
Number 63, Extreme,000004000730000056040300090000090300200000007005060100090047030600000082000600000
Number 64, Extreme,080000000620000045000360007000200900060030000001007000409050200170000069000000070
Number 65, Extreme,000200060007000502900003004000800050600000007740001000500900008002000405080007000
Number 66, Extreme,002005000000000007000187900097030018400000006020050040006001000500000009000600300
Number 67, Extreme,000504009607000300000200001260000003005070900000000082300708000009000600400100000
Number 68, Extreme,005000000030002000010908730400100007000070000600009025068005090000800040000000600
Number 69, Extreme,003005060090000007000703100030060200200040008001000090009100000800000040070300500
Number 70, Extreme,890010037700802000000600000009000065050000010180000700000005000000403009940070058
Number 71, Extreme,200109400080003000007080000920500000600000001000004025000020800000900070008401003
Number 72, Extreme,021000800040206050003000010005060000080704090000080400090000200010903080008000970
Number 73, Extreme,500040000003000620000009004006007200810000043009100000700500000092000800000030006
Number 74, Extreme,000009040100040006700005000020406000006050900010902080000200005900030007080700000
Number 75, Extreme,000068000020709010001000004057600090200080001010007540500000400090506030000470000
Number 76, Extreme,000090005040008070302000600008001000650000037000400200005000701030800060900060000
Number 77, Extreme,060300000301080090800670001030000100750000082006000040600098004040030809000005060
Number 78, Extreme,001030000900600000400192003370000590009000400045000087500319006000006004000070200
Number 79, Extreme,700000005006080140000006000090010070000298000820000030000600000068050400400000002
Number 80, Extreme,400001500037090802080000000000830020008000700010069000000000060203010470006900005
Number 81, Extreme,007000500000730000190208000003000407080000060602000800000607053000051000004000700
Number 82, Extreme,000807000601020700070000600090501020000080000050609030004000060007050901000902000
Number 83, Extreme,150800060007000504000700080009020000700308006000040100070003000304000200020001093
Number 84, Extreme,629000010300000896000700000005039070000000000070450300000001000493000001010000548
Number 85, Extreme,010050030300000000004306900005000380000947000062000000006109200000000004030020070
Number 86, Extreme,060400000008302900200070008301009400000000000009500701800020009002105300000004070
Number 87, Extreme,000103270300400009002000080005009800010000060007500900050000300900005002024307000
Number 88, Extreme,302004000040029070000800000000000009007165200500000000000003000090450010000700645
Number 89, Extreme,900003008000700500000600049090001080250000034080300020710009000009006000600400007
Number 90, Extreme,001020090000009200040600080002040030300708002070090500010004020004200000020050600
Number 91, Extreme,800000004005000001007800300090000005000236000400000020003705400900060200500000008
Number 92, Extreme,700009000000080200510200030100690002090000050300018009050006047008070000000900001
Number 93, Extreme,000604090000800005000050060305000209240000018901000607050010000400009000070302000
Number 94, Extreme,000302070700900005006000400094800000201000507000001980008000700400005003060209000
Number 95, Extreme,400100003080007010000040702001000200050823070008000500602050000010900060800001007
Number 96, Extreme,003007500000000001006230000090000607004000800608000040000081400500060000002400300
Number 97, Extreme,020090060600100005004000200000006803060908070208400000007000100500001009080040030
Number 98, Extreme,200004600000000800090200010700026008003040900600790001030001090007000000008500002
Number 99, Extreme,008003700030706090400010002029304000000000000000107420200070008080209060004600200
Number 100, Extreme,100009000000405020906200705000050809000000000703080000508002104090501000000800003
Number 101, Extreme,030000900901005004080010060009800700000973000003001600040020080200100507007000020
Number 102, Extreme,000203010007400000902000500200000830500102007046000005005000302000004900020806000
Number 103, Extreme,900000007000082400030100020000050090200608001010070000080006010004530000700000006
Number 104, Extreme,061900000900000004000030070030607590000040000072503080080060000400000008000009760
Number 105, Extreme,608000002000000003001040080700480500000902000006035004030060900800000000900000705
Number 106, Extreme,803000600100900005050406080009003000500000008000500700090201060600004003001000502
Number 107, Extreme,090007360000000900002403050901006005000040000800200601060304800004000000039800010
Number 108, Extreme,000920100000006007020003080054000200030000050002000930010300060800100000003048000
Number 109, Extreme,031006900804000560060000000000204080200030001040705000000000070023000106009400830
Number 110, Extreme,200501007080000060009000002806903000000104000000602705300000600010000020500208009
Number 111, Extreme,000096000008050003501000906003205008000000000100309700206000109800060300000120000
Number 112, Extreme,030109060001000920600000041000730000700020008000096000850000004062000500040207080
Number 113, Extreme,000009230000015406000030009043000790000000000081000520200080000308640000017500000
Number 114, Extreme,000000600009040070300020500060700300100000008003005260008090003090060700005000000
Number 115, Extreme,016500000800004000070080090900800003030050040500002001060020050000400007000001830
Number 116, Extreme,000080000160007003705102000000200007090050030200009000000301504800000071000060000
Number 117, Extreme,068030070000000000200615000520000407830000026709000035000194008000000000080050240
Number 118, Extreme,090201060003006900000800700014000030700000005080000420008004000009100300060308090
Number 119, Extreme,002008700700000004401003500000080005030702010200060000005800902900000001007500400
Number 120, Extreme,980002075400000002007901000000023000200509008000800000000605800700000003590300047
Number 121, Extreme,047060000006100705003500040000012090008000300090070000030000400709008100000020670
Number 122, Extreme,002000006030970020900061000706300004000040000400007608000530000050090010200000700
Number 123, Extreme,004020706080007002000090000018030050000000000090040120000060000860300001902010300
Number 124, Extreme,020607009005000380040900700080109000010000070000708060004001090050000400900502010
Number 125, Extreme,025000600100080000900205040402050000050001000000060902090003006000040001003000780
Number 126, Extreme,901300004005070060000200030500040023000000000360010008080007000090020070600009100
Number 127, Extreme,006400708004500000000087360000000580700000003069000000032690000000001900007003200
Number 128, Extreme,504700000720609040010000200090060000200000007000050090005000030030900064400008002
Number 129, Extreme,200000001360200075000358000000000020100000006024007000000931000970006053600000009
Number 130, Extreme,080401096000000805000000004002070500090000080001060200100007000007000600360009010
Number 131, Extreme,000209100100053600300000020000040080006502700010000000060000004009420008001800500
Number 132, Extreme,000000000007650400053204070030009010804000603070000020040708350000012800000000000
Number 133, Extreme,002300590006040007700500000020004010003000400050800070000001005200080300004600900
Number 134, Extreme,004000050600008009000001700050030020009020000020070068001600030900500007060000100
Number 135, Extreme,070300000080600001000908005800000650200000008091000002930807000700004020000103080
Number 136, Extreme,006004003140060008080100040702000800000050000004000702070006080200040015600500400
Number 137, Extreme,060900050090031020007600000015000800080000060004000510000005200000310070030806090
Number 138, Extreme,000007000469000080000906501230000000074050860000000043802509000090000658000800000
Number 139, Extreme,060800090002005700840070000000050070308000509010090000000080036004560900080009010
Number 140, Extreme,200090008000000900000300714100006000008000600400508009351007000006000000900080405
Number 141, Extreme,800000003090000504004103000002709050005000700070805430000906100208000060400000005
Number 142, Extreme,084900610000600900060000087090700500000040000003008070740000030005001000019006720
Number 143, Extreme,060294007000000009002300500300000802000050000907000003004005100600040000800631090
Number 144, Extreme,080407030900050000006200801800700000000000000001006002602004708000000000070802010
Number 145, Extreme,005009006000030200028001040500000014001000600480000005090300170002010000100602500
Number 146, Extreme,090050000600034002004000030040800900706000801008007060030000200100420006000000079
Number 147, Extreme,500002030030060000102000007070006300005000900004300020200070405000090060050408009
Number 148, Extreme,200000004040865000050300000003500800600090007000000100000002080000651040000000603
Number 149, Extreme,040009010000400080193080600000590006010000030200071000000020403060005000080900050
Number 150, Extreme,030060080000300007000804020001023600400000001008900700012605000600007000040090060
Number 151, Extreme,005108700400000008086000130000809200000030000001405000027000300500000002003702400
Number 152, Extreme,900051000700000009006000040530080900000204000602500034080000300000000007000340002
Number 153, Extreme,400000060000008030001004902040030007500000008200090040102307600070620000060000003
Number 154, Extreme,150000002060800050000052090000005006080706010700300000010590020090008060500000071
Number 155, Extreme,001000900080900020400010005900408001000765000500001006700030009020006030003000500
Number 156, Extreme,000902000003000000020080460016009500000407000000500870067050090005000700001206000
Number 157, Extreme,000018000000500700402000300001900520090105000027004000006000001005003000300860000
Number 158, Extreme,009004006005080100800000007000400010400701002000005900500000009007060200906300800
Number 159, Extreme,070208500305000900008400003006007000400080005000300100900006400001000309004103050
Number 160, Extreme,000600053004010700030000900015090680200000001063020070002000040000080100470001000
Number 161, Extreme,020000164400001000000050000009000006210604053500000800060020080000300000174000030
Number 162, Extreme,050100000100004005003750000006000004041503920500000800200081300300000000000006090
Number 163, Extreme,709060003030000400500307000070008064002000100610700080000804009008000020300070801
Number 164, Extreme,005060038000000000200840010007003500800020009002690100040030006000000000670050900
Number 165, Extreme,000000800000159070900000001000003190400010007068700000870000003010936000006000050
Number 166, Extreme,070060090005040000010302500703000000000806000600000302004003010007000900020090080
Number 167, Extreme,005208700780000020000000900073800100100000005000002470004000000050000069000016500
Number 168, Extreme,000152000000700302000090070009065080870000045040380100010030000902004000000519000
Number 169, Extreme,309000007000004000005637200000000001107306902600000000006845100000700008200000506
Number 170, Extreme,020000080080071005900380002000560030500000004060030000700012008400850090090000000
Number 171, Extreme,600800003008093100401000000000710200700000008002085000000000601006350400900006007
Number 172, Extreme,002000700610000050090100000900400000030580060000603009080002070070000034001000200
Number 173, Extreme,001070300005086070000500000190000007020000060400000021000005000050240086009010200
Number 174, Extreme,000000005007400306080000170008602007000591000500704600056000090301006700200000000
Number 175, Extreme,000000020900060000800701304090000200027000450006008070005406007000010000073000000
Number 176, Extreme,008300500030010000904000701007206490000000000095401800809000104000070020001009300
Number 177, Extreme,050078020607900014800000005000007000900010007000800000300000009160009208080230060
Number 178, Extreme,000700090100003004800906000029004006080000040300100500000609008900300025050008000
Number 179, Extreme,002143800007600040001000000600920005000508000400016009000000000080009700003485600
Number 180, Extreme,080050940400000000095600100000091200030000070001820000000005080000000006068000007
Number 181, Extreme,090006000008010400100000052000700040200000008060403020840000003007040900900300080
Number 182, Extreme,600090000908400000020700010003500400000000000405008207059003070000000509000010004
Number 183, Extreme,000020400008000009060400018600208003300000005800001004510004090400070800009000000
Number 184, Extreme,200007000070020040306000800013040000900800006000069500004000900060090050000700008
Number 185, Extreme,608000105000300600050009000280070004009000700400030016000200050001005000507000401
Number 186, Extreme,000300000000075010015000900400000060300000709080250000004000570020690004000008000
Number 187, Extreme,040309200000200050709080300580000000003000700200000081004050602010004000008002090
Number 188, Extreme,502300008000000600060704000003005000050609020000400900000102060005000700600070109
Number 189, Extreme,290004000570000020060050000007030000030205017000090500000010080010000064000306052
Number 190, Extreme,600400020700021003000000100002910700000000800007068900003000007800050006090007001
Number 191, Extreme,010078430200100007009000800300540020000000000050092004005000000400003001093060070
Number 192, Extreme,200000300000004260010020000000870001036040090800006000000050040029300100008000006
Number 193, Extreme,030900000005000600700200098090070040040800320010060000080004005002000400000003060
Number 194, Extreme,056000940003040800000016000500300000068000350000007009000600000004070200080200670
Number 195, Extreme,000204000030000090500103408200060800960000047007040009304000002070000030000801000
Number 196, Extreme,060105240029000080000000900000009003094000510000700000007000000050040620046302050
Number 197, Extreme,080000007090308010700020800308600000029000630000002501004090003060201040800000060
Number 198, Extreme,060300000050064010900002006006200900100090003007006800600100008030840090000003040
Number 199, Extreme,005100720000000000800002305000070609007050200308060400409700002000000000061009500
Number 200, Extreme,060700009209000700007000040006030800300802005000090200050000900008000102902004080
Number 201, Extreme,800000005700045000000210080030650010400000006010032070040020000000190003500007002
Number 202, Extreme,000000000004501300280000065700005008000918000800300002410000089009007500000090000
Number 203, Extreme,040020000000005030800000902030060470600012000095080060403000008080200000000030010
Number 204, Extreme,900067000070482906000000000107000004060000090400000803000090000803250060000610008
Number 205, Extreme,062000000490705000007008006070000900800000003001000080703800601000106034000000850
Number 206, Extreme,040039000007000000600700405150000000200600009000000061905004007000005300020100080
Number 207, Extreme,000000200043006800010007060006070003000912000700000100060508020002100450005000000
Number 208, Extreme,095000300000020008800090607000600080901000700070004000203040001500070000009200030
Number 209, Extreme,100039000075604010000200700010006089000000000240100000006008000050001840000900006
Number 210, Extreme,700502000009700000308000005030600100800040006004009080207000904000004300000901007
Number 211, Extreme,003700500004800000500000009600010080300205000070040000800000002050004600000006350
Number 212, Extreme,160840005000007000000050008001030500009786300008020700300060000000900000900074026
Number 213, Extreme,089000000050906010002070000000210006000307500200065000000090720010003080000000460
Number 214, Extreme,470020050023000040900000000005900700000030000007005600100000006040700980080050030
Number 215, Extreme,001506007008000000009040320000307000040020090000900000092000500000000700300451200
Number 216, Extreme,906000002000500040510820000000006070400010003060302000000047059090008000200000607
Number 217, Extreme,009000500400000003600507049000400000041908730000006000900805004300000005008600100
Number 218, Extreme,060000270001290400200008009070000041000406000540000020600900007003067900097000010
Number 219, Extreme,000030050009080007600409008010000300000621000006000040100308009500060403060070000
Number 220, Extreme,000003007000107500000080620008900050205000106097005800059020000006309000800000000
Number 221, Extreme,000006009000500040007000800809070600000090000002040503008703400010002000500800006
