Number 5769, Gentle,038002070000000050005903002800010030503000906060070008900106800040000000080200360
Number 222, Extreme,080600730600070000020040000108005003002000500700200108000060080000089007093004050
Number 223, Extreme,004090000590000000000006300080607034006805900350109080009200000070000018000060400
Number 224, Extreme,240806059000000000000400380700002001030000020800900006016008000000050000980203015
Number 225, Extreme,002000000400500108007391000060005340000000000024800090000703000108400007000000200
Number 226, Extreme,010050300000304009500008006061000040000080000050000690102800004800703000009000020
Number 227, Extreme,070000008030602050500040002008570000300804009000009800900020003050903040100000090
Number 228, Extreme,000091070000640000000802016506007300400000002009200105060409000000068000040730000
Number 229, Extreme,030040090004000760700006008000032000040501030000860000600200009085000200070010005
Number 230, Extreme,400003702002000000050070090730008600000000050506900070060040010000000400908300006
Number 231, Extreme,200700004009010020040005600090500010710000045080001090007400030050070400100008007
Number 232, Extreme,500000083040506000001030500900000060000324000080000002006090400009100020820000001
Number 233, Extreme,005002100000940000900008046030000890408000207070000060560300001000025000001000000
Number 234, Extreme,040000030650000009000325000000030900001487300005010000000002000800060051070000040
Number 235, Extreme,200100076060000009007000500602080700090000060008090005003000600800400020570003004
Number 236, Extreme,003005009000700300040010050076008010050030080030900560060050020007004000200600400
Number 237, Extreme,060000027700000000908070150000490030001702500080053000017080306000000005640000010
Number 238, Extreme,710090030005000000090508400008040000100000086000070200009007020000004700020030018
Number 239, Extreme,000000000009473000030010005681050000000000000000020913740000060000286700000000009
Number 240, Extreme,000700090020040000040090703000600000403920508000005000801000040000010060070002800
Number 241, Extreme,000200007040010680001000400080100000090480020006003050002000700079030060500004000
Number 242, Extreme,030108070005000004001030002050309080000040000090806000300060500800000100040000090
Number 243, Extreme,000096000001000204030800090000082000708050106000360000060005080802000500007030000
Number 244, Extreme,870006102050000007001000000020601054000705000930408070000000900600000080203000016
Number 245, Extreme,090000000705001000003008900900040003067000250200060000002607800000300075000000060
Number 246, Extreme,100006708000750000007000030008500307070309010305004800040000600000041000601900004
Number 247, Extreme,008203700603800900000000000030006017500000008860100020000010000006000405002609800
Number 248, Extreme,006000001000800200010090065000510090025070610070042000240050030003009000500000100
Number 249, Extreme,000264090027000000000000056003006000010437080000500400870000000009000730000021000
Number 250, Extreme,010006080067309040500000600700020300000903000002040001005000007000508430040100060
Number 251, Extreme,400200000001008502350010080605000000030000020000000406040020071709400200000005003
Number 252, Extreme,530708000000040000018000000300900006074000280900804007000000590000010000000506743
Number 253, Extreme,300000600800090004050300080090040500000902000004680070040001007600020000003000008
Number 254, Extreme,706002000000000300040509020100340009038000000900087003060008090007000000000200804
Number 255, Extreme,860009000049650800000410000004000008073000620200000400000045000008061340000700065
Number 256, Extreme,000683000230000009000000500900302700070000050002007001001000000600000047000549300
Number 257, Extreme,000005009007209100000030070702000065000000000310000902090010040003604200200500000
Number 258, Extreme,500048007000000000640005020900001006070030010410800002020900068000000000100720009
Number 259, Extreme,000100030100000095073008000700060000005904700400030009000200670980300002040005000
Number 260, Extreme,000100000025000040008000200800090300603805000004060001087000400430000760000009000
Number 261, Extreme,170500090000000070045000200800094001700030002400680009007000820090000000080003045
Number 262, Extreme,002000000000601007300708600956000002000000400800300016001203009200409000000000800
Number 263, Extreme,000000000400025003008300015105900000030000090900004006750809300300260001000000000
Number 264, Extreme,005209700400030005060000010092000000701000608000000490000006000000020004006501300
Number 265, Extreme,080010590090000000000400760000240003000000000500039010048007600000060030056000020
Number 266, Extreme,500040800090706000006000009360000185000000000085000046700000600040309010009050002
Number 267, Extreme,000000000402060009507030000003400000940501037200003800000050182800020406000000000
Number 268, Extreme,609020100080000030000501006000058400700906003004210000800105000070000010005060802
Number 269, Extreme,000600080000005040009000100010009005000102600670500090004000900050780060020004000
Number 270, Extreme,000010000007802000090000050800750020003004560040068007020000610000209800000030000
Number 271, Extreme,000006000250090040000020010570400003060000020400003057010040000090050064000201008
Number 272, Extreme,095100070400600008600030400970000003000803000500000047002080005700002004050006100
Number 273, Extreme,005000009900300060000006200004023906001000500300690700003700000080000005400000100
Number 274, Extreme,009120300100804020000000008500000079001090400960000001700000000030402005002069000
Number 275, Extreme,040205001600001003008030000050302000000000000003504080000020400700100002800409015
Number 276, Extreme,005300010000070000009008406804700000900815003000009608508900100000020000040003900
Number 277, Extreme,000805091002406000000000000059000106001000308804000250000000000000904500710253000
Number 278, Extreme,000001040008740009004030100063000700500000002000000090002070300600095200070400000
Number 279, Extreme,060900020527060300000000006052000004090507010800000600200000000005040793080006050
Number 280, Extreme,900020000003005104005008300090000070000301000010000050200907400408600700000030006
Number 281, Extreme,000903000000000190000001203790008035002000000640500070006400000038000400000107000
Number 282, Extreme,054090300000000000000602070009050830005000700078010904060905000000000000091030040
Number 283, Extreme,060104000700906000030070000040080030908000406050060020000000080000305002000001340
Number 284, Extreme,002108900000050003000900060380006007004000300500300098010004000200070000003209850
Number 285, Extreme,360005008004000000009003205000580701000000000403071000601700500000400100000100092
Number 286, Extreme,700006034000802760000000000030000086060507010800000040000030000028709000610400009
Number 287, Extreme,000004390007050020000320006000061042000000000460870000780049000040030100025000000
Number 288, Extreme,000000000350090140801000500000014600120000094004930000008000706047020015000000030
Number 289, Extreme,040607050900030760000000004030800000020000090070005680300000000098050007060009040
Number 290, Extreme,000300500060009000200000401070100064000602000690004070000000003040500000005208000
Number 291, Extreme,000250000000000007200006008002030800007109500008005300801700004600000020000061000
Number 292, Extreme,900870015000250000000000090490608007006000500800700064010000000000002000570031006
Number 293, Extreme,003501006040020900000600080400030075001000200950080004030004000005060040700205800
Number 294, Extreme,209080000000000003000006007007005010804090205020400700300908000400000000002010409
Number 295, Extreme,001307200400020005000005000140000050057000160086000047000800000800070003005901600
Number 296, Extreme,009010070000608400300000000020400086000060100710002030000000007403906000000020600
Number 297, Extreme,001090008000014000007006050400000500020030060509000201000800900000250000300040700
Number 298, Extreme,000607000000000250840090060009200030050030040070105900090060073028000000000001000
Number 299, Extreme,000860000400005009070040020900000602000000800201007005010080090600450001000003000
Number 300, Extreme,000002060800009305030070040003050000700801006000020100042030070905000003060000000
Number 301, Extreme,090000070068003500007005000100060800046080900009070005000200700002900340080000090
Number 302, Extreme,004600130010200050703000000400030000002968700000020003000000501040002080086001300
Number 303, Extreme,000900000809070005000000078002007009004605107600100500420000060700020804000006000
Number 304, Extreme,000208000080405070000070200046000701007000300805000040003090050060003090000801000
Number 305, Extreme,000000000004801002027090310000000005090735060400000000069050870000602100050000000
Number 306, Extreme,380040005000000016005009800000453000400000003000617000002800400890000000150060028
Number 307, Extreme,016005400000200000005070080000680070500000001030009000070040350000050000001300260
Number 308, Extreme,040169000370000009000000000408030000060000040000050106007003000000000065000876010
Number 309, Extreme,024050060009000100105600000806100004000900000000006703000003506001000400050060870
Number 310, Extreme,090020100000807060000000580024003900000000000008201730016000090040905000000010050
Number 311, Extreme,200000000030020090059106700700002000008050904000300005002801560000030080000000007
Number 312, Extreme,006001000801090640200000500400100000002030800000002007008000005537060209000300400
Number 313, Extreme,050000600004503720000010009680004000002060300000200070900080000037401900000000050
Number 314, Extreme,000504000730600010640070090027000060300000008010000350000050082060009031000206000
Number 315, Extreme,200670008000400000000080901018003007040000090500700600002010000000806000400030009
Number 316, Extreme,001000000050040920203009800090003540000908000017000080000700104065000070000000000
Number 317, Extreme,010000040040025000007100002000000850000400000526700010400003600000610080090000020
Number 318, Extreme,070000030090000800400703200000306700087040620009502000005201003006000080030000000
Number 319, Extreme,062000100000054900005060003010000300000005040008000020600030700001640000083000690
Number 320, Extreme,100040003006000050200605000072010300400070002000030840000203000040000200900050000
Number 321, Extreme,000900030000501000008070120042000705190000062005000910079080300000703000050000000
Number 322, Extreme,902600004500900000036000000350702060008000200060301089000000950000009002400003806
Number 323, Extreme,200001080600000019000050000000780060007502300060030000500040000170000045090800006
Number 324, Extreme,040097060050000700700000901000040600400600013008020000105000008009000030030010050
Number 325, Extreme,350000080000308000007900201006000004209010306400000100003006500000509000090000018
Number 326, Extreme,050700000002400010100020007046005000020109070008600350800030002030000900000007030
Number 327, Extreme,080010000200000006503040209005000300000709000004630000008090103100000004000050090
Number 328, Extreme,360409000009000030500000209090041000007602500000530090706000004050000800000207015
Number 329, Extreme,000087000800401900090500010084000056000000000052000790060000020009800005000130000
Number 330, Extreme,700000003000601000020030060600000809070050040908000002010020070009806200000000005
Number 331, Extreme,074000000300240705500008030000350800000000000007012000020400003801025009060000280
Number 332, Extreme,600800004000000260357000000000009603290050018804700000000000530083000000100007006
Number 333, Extreme,002000504003840000000060390000000760100080002064000000075090000008076200200000100
Number 334, Extreme,002800600010900020500002700005010890000060000048090200003400002020009050006003400
Number 335, Extreme,070001000400800001005002006010965200000000000009274010200500700900006008030100040
Number 336, Extreme,000090020000008300007200608400005090050000030090600001706039000004800000010050000
Number 337, Extreme,000069000600700030004080500400000698067000450205000003006070300030006004000310000
Number 338, Extreme,000000100000060027020703050700600002000000049600008003090204070140030000002000000
Number 339, Extreme,002649080900000000040020050600000500014508360000000004090080030000000005020374100
Number 340, Extreme,001800000580000090024000300000071080000906004050420000037000420010000073000007500
Number 341, Extreme,004000070000300080250080034006400900000109000002006300010040026060005000020030800
Number 342, Extreme,009300000005010430000004600200400006040020050600009007000800001010040800000002300
Number 343, Extreme,040670030700000001008100400006020000000801000000050200003905700100000004070030060
Number 344, Extreme,040060010052040700007000005000004000001708200000200000500300960009020050070080000
Number 345, Extreme,000080540700902001020000000049003680000000000000400900070000030000507009061040000
Number 346, Extreme,004750001003200700006000940000400010000378000060000000029000500007000100100092400
Number 347, Extreme,060450010000108000019000600600300001053000490900005003002000760000702000080000040
Number 348, Extreme,000005040063900570100002009000070600510000038006050000600800004084007920020600000
Number 349, Extreme,004820600090400000000000083080600540003010700049000000960000000000000050000081300
Number 350, Extreme,007100800090002010000980000065000002082400960400000350000035000050700020004008000
Number 351, Extreme,600100008000000000204300170008704290000000000079203500036007801000000000100609005
Number 352, Extreme,000902070070100005000076400104000900500090004003000106007210000200003090060705000
Number 353, Extreme,000020040009005600620000700908600500000000080703009002006000073005200800010080000
Number 354, Extreme,020000009003096000001500070006030907000409000008010400070008040000170800600000020
Number 355, Extreme,030006040020070000001003900000007000740012069003800000008600100000020050060700020
Number 356, Extreme,000100008000080305040030070007005902010000050402800700060070040703000200100003000
Number 357, Extreme,000016005300000024000730000004800053800000006590007800000079000230050009900640000
Number 358, Extreme,000020080004900205300060001000570060001000000070031040500080003809006000060000000
Number 359, Extreme,001080700400000905000205001080100000006000400000803010700908000209000007004030200
Number 360, Extreme,000500020780090040060030007910000200000000000002000083600080050400320079090005000
Number 361, Extreme,000070901000000000070908030400300050080000690610005003030207040005000000706010000
Number 362, Extreme,050000012008607900002000000030702090001090400080103050000000500006904300490000070
Number 363, Extreme,060102000040070000900500002080900020005000604097004010100005007000030060000801050
Number 364, Extreme,009061500010000079000000000405970002000804000300025704000000008630000050007350100
Number 365, Extreme,070086050009000300000100006004900600000008000005004700820007009003000400000230010
Number 366, Extreme,000068000070000080400500002290000006007903500300806094500002003020000040000750000
Number 367, Extreme,009080100020006080003000000000607040000000000087501030001000307060900050008050900
Number 368, Extreme,400000075000200000030070620500900000740103002000006008008060090000007030090000006
Number 369, Extreme,000702310000006200000090040700000500541000623009000004060080000008600000035147000
Number 370, Extreme,008100069090075810000000200400000005007080300800000006006000000003790020780003400
Number 371, Extreme,032100400100040000040090050004500600000000000007030200020050060300070008005008370
Number 372, Extreme,012090000800600000003071200009700402030000060206003100000460900000002004000030570
Number 373, Extreme,041002600500000000007091300090005040200060007010700060005610000000000005002800010
Number 374, Extreme,500030090000060740900008000000200605000000000802009004100000009064800000050010002
Number 375, Extreme,040620008003000700600000004000700000086050930002806000800000009001000600900034010
Number 376, Extreme,900000008010070006420500030075000300000010000009000840050004081800020070000001003
Number 377, Extreme,570010063300060102000000000008001200000532000004600500000000000103070006780050024
Number 378, Extreme,009260700000003000030750002500030008002000900300080001900070010000800000001026305
Number 379, Extreme,005000602008030700000600043001004500500902008009100300050008000006010200802000900
Number 380, Extreme,400000008010009006605000000001096000007301200000780400000000302200508010106000005
Number 381, Extreme,005490000000000007020003640000280010000109000080047000058900470100000000006054300
Number 382, Extreme,030050014000000902100000700050040036000507000810020070908000001401000000300060040
Number 383, Extreme,076090050500000800200000061009100000000400000000203000800000006003001007040080290
Number 384, Extreme,090020180500004206000100000950000000008010300000000047000003020400500003062070090
Number 385, Extreme,003060710700200003000000000004600030100020008068005100000000000500400002041080300
Number 386, Extreme,900000020000300000046500080500060000010080040000040003050008900000001760120000008
Number 387, Extreme,004100300600004000000680500500010043038000100420090008005042000000700005003001700
Number 388, Extreme,000007001010009080906003005500900006030010040400006002100600204060300090700500000
Number 389, Extreme,050200000090000720800076000005092400000010003007500800000160008021000090000005030
Number 390, Extreme,530080970000070004000906000050000007702000601100000090000203000600050000024010085
Number 391, Extreme,009002800400090007010005000060070040007010000050000090000603000900050002006400300
Number 392, Extreme,200000000018000730000683000300006070040020180080700004000961000050000410000000000
Number 393, Extreme,020500076100006002040209080300100000070000090000005008080602050400700000600003020
Number 394, Extreme,000004650020000080000010007003602000007005200000807540400080000000000020036000009
Number 395, Extreme,000070390800060400000002000078000003043100706600000850000300000001020009062080000
Number 396, Extreme,050078300020500000600030004090700000076800500000006070200000009000005040009180020
Number 397, Extreme,007003080000705000005040030800094001000000000400130006090060300006001000010050900
Number 398, Extreme,000000003000006450000020060027003000009402608000600920080090000090730000500000000
Number 399, Extreme,600000020050600000200003001000130040090080050010096000800900605000002080170000003
Number 400, Extreme,100400009008700030000200100003020970080000010067040500001000000020005800700004006
Number 401, Extreme,708000009002006700300001062000540000290000075000002000180300000007200300400000501
Number 402, Extreme,000160000000300070800000349500002700007000200104700003391000007060001000000093002
Number 403, Extreme,800600000520000800041500090070001080000080700050900020090007210004000006000009008
Number 404, Extreme,080300040000040200000102008004009800806000100002400500600900000001070300090003020
Number 405, Extreme,040701080500060000000000407002006500600000008001200700109000000005420001020108070
Number 406, Extreme,900050000060302000005901800603000054000000000240000706007003680000204010000070009
Number 407, Extreme,408000700500090068000000090000003006600784001700600000080000010370010005004000607
Number 408, Extreme,050000040009070105000403000006000901000206000503000000070309500905020600040000080
Number 409, Extreme,060000020002306100000007680100700008807000506000002009039400000008103900040000050
Number 410, Extreme,040050830600007020000400000070560089900000001380071060000008000010200008092010070
Number 411, Extreme,000010040000006500040800760082300004400060005900008230053009020009500000020080000
Number 412, Extreme,200000008050003410000005007030600000608007200000012090800900000074000030300000005
Number 413, Extreme,002009000900001004400520600730000009095000840100000030009013005300200006000800400
Number 414, Extreme,006090800140080000300200000000500002609020704700009008000007003000050010007010900
Number 415, Extreme,103000200000056800080000040300905000200060001000301002050000030002670000008090706
Number 416, Extreme,000507630060324000000000005030005020021000780090600050800000000000743090054208000
Number 417, Extreme,000400080006000409090000020300080001020309060500060200000000095803000100040001000
Number 418, Extreme,980020010005708000300004000700000006006502900450000001000300008000807200090000063
Number 419, Extreme,000001070060090281700000905300800000008050400000009002907000006632040050080600000
Number 420, Extreme,005702000670040000908000000009031000540000001003080400000000604000020087000605100
Number 421, Extreme,000509000009070800706302005072000009100000006600000730200400600004050100000108000
Number 422, Extreme,000900010090020530007000008000500007006107300008006400500000800062050040010009000
Number 423, Extreme,907000001080010400164000002050801040000000000070905010000000059008070020200000106
Number 424, Extreme,000007090300040020400000705020870040005402100000053060106000003080030001030700000
Number 425, Extreme,090030000400080290005002400020043900070000060000800040007500300030090005000060010
Number 426, Extreme,002090800040703900000000034790000600000010000008000053680000005009002040001030000
Number 427, Extreme,040008000300000007009050400073100950000000000054002710008000100230600000000900080
Number 428, Extreme,000305008050000079002060001010004700000020000003700020300010800620500030500403000
Number 429, Extreme,001900000004300000080070090070000005008506300100000040090030070000001004000400050
Number 430, Extreme,060000050300900200040010080000720000025308690000059000010080070402007005050000060
Number 431, Extreme,000560000004000609700030100000006340009000200026370000100090003502000800000045000
Number 432, Extreme,900503200007908400000000000010050000060000040009070810000000000004806390001007005
Number 433, Extreme,001000900600000080900507002200400000070605040000001308400209003890000004007000800
Number 434, Extreme,860000030300008105000702060000070000007000900600180000090804000500300004020000096
Number 435, Extreme,040800200000050000786000400003000910000903000062000004000000183000070000008204060
Number 436, Extreme,800000000020090053000604270050000000002805100000001060037900000001070040000000008
Number 437, Extreme,240000005083600200006000000000054000920030048000810000000000400009007010830000096
Number 438, Extreme,001304900090080070000005020004030200900000003002051600020500000030000010000406500
Number 439, Extreme,006000090800050020000604038003000000080369050000000700910705000060010004700000500
Number 440, Extreme,700010009085000300000207000008900000000060000050003610000304000004000050609020004
Number 441, Extreme,090007040004090100700050006000005002028000460400900000200030008006080500051400030
Number 442, Extreme,009000001800003000070002006005400200200060807001005000400600030000700009900000608
Number 443, Extreme,000907080060400000007030040910000050600000003054000106040020700000003020030105000
Number 444, Extreme,800000004020719003000000070000200900000150060003007000050000000960803050200000008
Number 445, Extreme,900000000800065200015080300000002040140000029090400600007010950001520003000000008
Number 446, Extreme,000100050003065800060700000105000600030000010007000304020004083000630200090007000
Number 447, Extreme,060005800030148000020000040082000503070000080406000210040000050000492030003500060
Number 448, Extreme,000060008507000200000001000092005000600030009000800450000200500100000704900040600
Number 449, Extreme,004003095970002000000000800090040520800000006061080030007000000000100080015300200
Number 450, Extreme,010090085300000000005603000000036100080000060000215000007402900000000004920070030
Number 451, Extreme,210003080000070040005206000000000003300805012900000000000604100020050000070901050
Number 452, Extreme,300002005000300090067000430030405000200801009000006010075000920080007000400200000
Number 453, Extreme,020007130007800600800050002100030000008000400600040007700080009002004500051900070
Number 454, Extreme,002900041600170800900200006000000400070801050008000000000007004001000009790003000
Number 455, Extreme,504009002002000006710000900000030004057000820900010000006050089100000000400800603
Number 456, Extreme,014200600906000402000060000000500300020319080005008000000030000703000804009002130
Number 457, Extreme,000800000034600900800020304200000408040000020103000007701090005069007040000006000
Number 458, Extreme,000000100000300009030400070108000046306801700970000803080007050200005000007090000
Number 459, Extreme,400000006000206030070010000700090100030108040001020803900080070080702000300000002
Number 460, Extreme,009600000260008900700010000610000030007000600050000087000050006004100253070002100
Number 461, Extreme,410068000300020000060009020001000200900100007007000800050000040000050068000740052
Number 462, Extreme,000200700708901000020000004002030009100400003400050200200000008000603501009008000
Number 463, Extreme,080020000006800050700904000950000000460509080800000070000203001020008400000000090
Number 464, Extreme,200100700804070300060000080006900000400020005000037600020000060001050009003004007
Number 465, Extreme,002000600041005007705000001000200008000409000300001700500003009000600240007000300
Number 466, Extreme,004301020700000004000094000300000500509608203007000009000900030900000001010205700
Number 467, Extreme,100806002000000010008090000500000096009504300320000001000020100070050000800307004
Number 468, Extreme,508000690700009508600000007000704000070000056000103000800000003406200005009000402
Number 469, Extreme,000158000010000507000000004000007009080004023700920000800000001206000040000763000
Number 470, Extreme,000010359000004100000000026001500040000608003060007800640000000007400200952060000
Number 471, Extreme,003060090009405008600003005000000670890000012026000000900200001300601200080030000
Number 472, Extreme,400300107000801362000500000020005600000000040005600020000003000572000000906002001
Number 473, Extreme,000060004806200000057000090014000000600307001070000680040000100700006402300010000
Number 474, Extreme,002600500007000061000140070400700000060050020000003009090037050030000900005000800
Number 475, Extreme,706000900140090000000007006080930010030000050010075080400300000070010094003000105
Number 476, Extreme,004508300009030052000000000002900507400000003900047200000000000230090100007601000
Number 477, Extreme,530900060080700090900001000000006080078000630090400000000100003050003040000604052
Number 478, Extreme,500100004002005000680000050004002003000680000100703500020000078000400300300001006
Number 479, Extreme,200700500000801000050409010009000680020000070003000400010904006000302000004008007
Number 480, Extreme,050038007000604000001000400080500090005000600020007580007009800000306000100870050
Number 481, Extreme,005004003300801000008000700000400105750000089901005000007000601000703002100200000
Number 482, Extreme,003806504050020000000003000010400000009050400000001920000600000600010070105904800
Number 483, Extreme,100090068000000000000260004600009701502000300801700005400013000000000000260950007
Number 484, Extreme,000084010700060400006105000060000090804000305070000060007002900005090003090650000
Number 485, Extreme,006020908100900000072031060003600000000090000000005600060350720000004006205060100
Number 486, Extreme,060304010900000000000010072070040005000906200000080030450020000700000008080701020
Number 487, Extreme,000020003000001000004060827501000390070000080032000706605090100000603000800010000
Number 488, Extreme,000040096000301000020070400307000500000907000008050709006030020000406000453080000
Number 489, Extreme,000009100230507006000040009090000031503000007470000060300080000700906084008400000
Number 490, Extreme,000400000408000006100079200065100070900000002010003060009820004800000507000007000
Number 491, Extreme,000090100080000060630082040000530006000807000800029005040270083020000090007000000
Number 492, Extreme,000000000710000006800240700402500600000000000000007908206075001390006027000000000
