Number 5769, Gentle,038002070000000050005903002800010030503000906060070008900106800040000000080200360
Number 493, Extreme,000073900000290070030000006500040007009000650200100004700000040080010000002960000
Number 494, Extreme,020004900004000010700520806109050000000080000000070103600003007090000300008100020
Number 495, Extreme,072000640000010000009000105000309086008000700500006000205000801000040000016000570
Number 496, Extreme,400600802302090004090000000900034000050000060000520007000000070503060109600001008
Number 497, Extreme,500020000000700090004000000010405080206000409070208030000006800930002001000040000
Number 498, Extreme,400090002007000900000043080060800000700204003000006010020380000048000200900020005
Number 499, Extreme,720000001000001400000080690057040800400000060003090210012060000006300000800000056
Number 500, Extreme,500000070100000308000763000003009506070000020205600007000016000309000002040000003
Number 501, Extreme,000090000050001400007000503004010008060905030700080000205000680008704010000000000
Number 502, Extreme,300050004002009008070100000006500802020000010004002600000095020400200500000030007
Number 503, Extreme,070104000310060000000000004280350001090000020100070096800000003000080042000507010
Number 504, Extreme,000400807000000090530090060200786001000000000100209006080030059050000000901002400
Number 505, Extreme,204009501050000070703000020000060007002807900500030000030000205000000090105700603
Number 506, Extreme,080902100021000090400000008000130700000050006007049000100000003090000580000304060
Number 507, Extreme,500002608700401000103080000004003000070000020000500700000040102000305000801000005
Number 508, Extreme,000060500000700002830000000002080406080007000001000200026000074400003000005020000
Number 509, Extreme,400000000030100050002030708003005000204000109000800500305080200020006070100500000
Number 510, Extreme,040000980005040703009200000000920000020861040000074000000005800308010200060000030
Number 511, Extreme,009010300002306000000000005060000809050700000400200060100020000000601700007090600
Number 512, Extreme,000000000030040020000106500600400009070658030800003007004005000090020070027000000
Number 513, Extreme,008100600050000098000090030001070006000802000500000900010000000470003080002906400
Number 514, Extreme,200740090036920000000008000603000070090600000050000409000500000000061340080009006
Number 515, Extreme,900020040000450100600090007804000070000307000000000903700010004009034000080000005
Number 516, Extreme,000007005009000300280050006090080000002000600060020970100070023004800100700000000
Number 517, Extreme,009080602500300400000900000001000003273000965000000800000001000705003008408020500
Number 518, Extreme,010903000083004050904000000008060020030402080020090100000000508090700210000109040
Number 519, Extreme,001400700050007090000008000010000563000040000726000080000200000090600270004089600
Number 520, Extreme,008500690163000580700000000000600004300090008600002000000000005039000816017004300
Number 521, Extreme,400003000025090136090000000000610402010000060207084000000000050109040820000300004
Number 522, Extreme,000060000000200180003901500076400005040090070100003240001709300025008000000020000
Number 523, Extreme,500000000062030800080000260605007000000002070000480300051000080008070490000000007
Number 524, Extreme,006090001200000090059008260000009050008000400040107000065900870030000000800050300
Number 525, Extreme,070010000003209000024050100060000200000682000005000010002030670090708400000060030
Number 526, Extreme,074005030000800020000091000900004008000060000403900007000240000060007000042300710
Number 527, Extreme,800030002010625040000000100680000300050702080009000065005000000030574000200010003
Number 528, Extreme,090062000001000005000100240000300006930050001700009000052007000400000600060980020
Number 529, Extreme,002060000009570600040000090050090000004307100000000080020400010005019700006020300
Number 530, Extreme,070020000800005000562000308010000800390070016006000090901000287000700005000030060
Number 531, Extreme,048307000900000000006051070709000300000208000005000406070093200000000001000805060
Number 532, Extreme,970010000060004000480070060000007003800000001300600850020060087000500090000020015
Number 533, Extreme,026000084804060500500000000080003400000104000005600020000000007003050901760040300
Number 534, Extreme,003067004090000007007903500500000000000308000000090008008204900400000010050780400
Number 535, Extreme,001009004076040380000306000000007003004060800500100000000602000095070120100900400
Number 536, Extreme,900830005008000709050079040009600000002000500000008100090010070203000400500026001
Number 537, Extreme,009000000600107900807500003000704120000010000046008000400003709002906000000000000
Number 538, Extreme,203007004060000390000003000790300006005704800400005002000800000051000020800200401
Number 539, Extreme,200900000058006100030018070063000800800000005005000320020460090000300450000009003
Number 540, Extreme,600300002000009070009060800000002508008050400502100000006040300070500000490001005
Number 541, Extreme,000000010306007400000900002903008005400000006000700104500401000007300600040200000
Number 542, Extreme,000003901000060080400001002070000804060000010103000050600700005030050020009640000
Number 543, Extreme,400930080800006003000000510000405300900010007001209000068000000100300005090087002
Number 544, Extreme,400010006000020510009005400620000087000080000830000091000200100018050000200070009
Number 545, Extreme,042070030000804000000010070008000507020000090605000100050030000000201000034790680
Number 546, Extreme,005280100010000005908000400400038000002400500000920004009000300800000010000061700
Number 547, Extreme,000085104000600080000709600060090070004000902010030040005007000020003000103820000
Number 548, Extreme,004300600650108020000060000305000006100000009700000402000070000080009015001600200
Number 549, Extreme,709003806000090700040706000000000008070209030500000000000314090006020000007900201
Number 550, Extreme,004500020012400300000090070000069000103000409000320000000040000081000540090003700
Number 551, Extreme,050004089070030000006000100000083500810702030005140000007000400000020050080300060
Number 552, Extreme,700010009000304100020900080500000060030050040064000007080007030002801000000060004
Number 553, Extreme,005400900040005060900002030000000008060003050200640000070200003000500070003007800
Number 554, Extreme,052000169000209000000060030409000020005804900070000806030080000000107000127000680
Number 555, Extreme,740010000200508000008000200003607801100000009005201400004000300000405002000060074
Number 556, Extreme,002000030070010500500907000780400093000060000310009006000806000005030040030000600
Number 557, Extreme,170000039000015006002400000340000065000000000060004087000008900200390000700000010
Number 558, Extreme,081076000090502008002000600030000000908105204000000050004000300700001060000750420
Number 559, Extreme,000948600902000400000200370500070006000804000300050007063001000007000103009327000
Number 560, Extreme,307020504020000000005070008086004000000705000000600030100050300070000090204060105
Number 561, Extreme,000090000020400060870000501700005600009060030006300008608000047040002010000000000
Number 562, Extreme,009100300050067040400000000640091000800306001000750086000000004020630010008009200
Number 563, Extreme,000509000005430070000080003530000020048000010020000068300050007050016900000304000
Number 564, Extreme,087903000600080000400000036003000901060000020804000600040000005000620007000701380
Number 565, Extreme,480010600067000500100000070005030000070104030000000702090000007000000160004060093
Number 566, Extreme,700016030030000000600002007408100000070000040000005206900008002000000050020730008
Number 567, Extreme,020000050007009400068004100001080705000000000406070300009200810003900000010000230
Number 568, Extreme,000600057005400100300000000700908400004000300000170002000010008001006200430005000
Number 569, Extreme,000009100010073050004010000009006804000000000603700200000020700050040090008907060
Number 570, Extreme,000103000000000700705200801070820000500000009000039080903007608006000000007904100
Number 571, Extreme,300000080000090050000104060400005000006010800700906003070602000020000000040000037
Number 572, Extreme,000006004700003000010080060500000100000135000006000003080040090470900015900700000
Number 573, Extreme,000305000706080500000170020900000035007020600020000001090041000005000400000803000
Number 574, Extreme,400002008090000200000945000020000800009861300003000090000624000004010020700000003
Number 575, Extreme,103400600000000000070650200084009000630000010000300420009020040000000000007001306
Number 576, Extreme,800205004600800090000000000020090030590000048070080010000000000030009407200708009
Number 577, Extreme,600000308000700004010050020500091006000802500900070000050060080300009000401000005
Number 578, Extreme,380007000002050000700200104200780006010000090500092001903005008000010200000900047
Number 579, Extreme,000070100010205096400000008001000800000369000209000500600000002070008030004090000
Number 580, Extreme,050004108000010026007800400000308000009040000000509000003006900940030000708900030
Number 581, Extreme,000065100200407508000000020600080302001000400509020001050000000402103007007900000
Number 582, Extreme,300900601001000700060000090006740830000800000087013900010000080005000100203004006
Number 583, Extreme,200005000009060000080030070920000310070201050008000046050000030000000500300700008
Number 584, Extreme,000005060000020900690107080004000210500000003032000400010400029007060000000300008
Number 585, Extreme,000900100010703049000000620900604000400000007000200004693000000050302010008009000
Number 586, Extreme,004000703500000080003802000000054600300060004006270000000105900095000002802000300
Number 587, Extreme,017008200080003001900010008000500020030070060070009000100050006700900050002000180
Number 588, Extreme,070000040200010030000607005090000007008000100400000093900201000050090060040005070
Number 589, Extreme,500000062400090000000103000807200300000006000006010208000401000000080000240000039
Number 590, Extreme,000000001900708000270000960054900000000610000000003170091500046000800002300000000
Number 591, Extreme,000809300308070600200000000001304580000000000093701000000000001004060802706908000
Number 592, Extreme,090203000086000090000000000000069700004705060001300000000000000050000820000804316
Number 593, Extreme,030000060002506000006980510049000070000010000060000950008047300000208700000000020
Number 594, Extreme,001006500800000000605913000000090071097000380160080000000148702000000005004200800
Number 595, Extreme,600030004010000030080000215006500000000708000000004900259000070000080020800060000
Number 596, Extreme,000070060800100009000600210980000100005090400002000087050037000700004005030020000
Number 597, Extreme,000000700008500010060103050010025400009000100000400030070906020020007305005000000
Number 598, Extreme,900300000040005000002046700038000900100500008009000150004620800000400090000107003
Number 599, Extreme,708009000000800000100203004840000061000000000962000053400306008050001000000500609
Number 600, Extreme,000000070007025390400001000009050000230109085000060200900800002028590600050000000
Number 601, Extreme,041690070000000102000010040006400700100806005005007300060080000307000000010074650
Number 602, Extreme,006507300007020046800000000600003008010000030500400007000000005240060803009705200
Number 603, Extreme,007201000050000080040050100400090056000034000080010003008060090090000020000709300
Number 604, Extreme,090070020000000000640100005062500300007020900039008050500001048000000000080040030
Number 605, Extreme,000000000900000060020075038004080007080053010300060500060210070070000602000000000
Number 606, Extreme,300508004000002000070010030908000000037000120005000006010040070000100000000806005
Number 607, Extreme,008705000004096000000200040059000870403000905076000210090008000000020100000304700
Number 608, Extreme,000040009030080510600075000400000360000000000017000004000304000095020030800090006
Number 609, Extreme,006731000800009000070060090510020700000000000009080021090070030700500002000192800
Number 610, Extreme,060000070000004000050030900009080500002903400005010300031090250000001000090000080
Number 611, Extreme,400500903700906000600040000008000107004000000907080400000000001000705002503009004
Number 612, Extreme,094200080200007000000500000040000060503000709089000010000005000000806003001009420
Number 613, Extreme,009000600070109005030050020007090100016000380005010200090020010100507090003000500
Number 614, Extreme,000680020006301800040000000700000010210000068060100407000000050007800600000029000
Number 615, Extreme,480010000000000607060005190020009001000824000500000080031400000706000000000070026
Number 616, Extreme,703000000000391000080000000050003200400207609007900000000000010000856040009000508
Number 617, Extreme,006520900005409003100800000071000020800000006000000470000005002300004600002091300
Number 618, Extreme,001540000070080001000600070003800200580000096004000700000000000900010034000034600
Number 619, Extreme,200003801070000060009001400005060000007394600000050700004800900060000010901700004
Number 620, Extreme,000070003506003400009010200600000000007694800800000004005020700002900005900060000
Number 621, Extreme,800000004009040700020506000500000040000060000970008003000873020004090100300000007
Number 622, Extreme,610000083090000607703090005000207000006000400000804000100050200904000030030000091
Number 623, Extreme,671000008000208000800070041300800007040000030900003005590030004000709000700000196
Number 624, Extreme,092000407080900020500000000000090003001342000700010000000000001000608050204000730
Number 625, Extreme,070040020600800050040056008050000000006903200000000060700530080080002006091080030
Number 626, Extreme,010000000000108003603000040000020500780004039009086000060000805300701000050000010
Number 627, Extreme,001069400006800000700005009005206000800000001007104200300500006000001700004690500
Number 628, Extreme,000000009001300600704020500002900050006000700010043900003010002000008000800070000
Number 629, Extreme,000010800100060000006409350002800000500000004000305700084901500000250006009000000
Number 630, Extreme,050200000800050201000060000000320070910000030070096800000070040704000003000005060
Number 631, Extreme,000004003042050000000100000190003000803000502000800034070401000000060780500700009
Number 632, Extreme,010007030000050280000609000200000300036010920001000005000402000068000000050300070
Number 633, Extreme,407000806610080020000600000200450090000090000090072008000005000080020037102000904
Number 634, Extreme,070000000009400073401000090060951040000000000000368050048000509920006800000000030
Number 635, Extreme,005006030900000000004103900006007400019000200003900500001705600000000002040360100
Number 636, Extreme,000001000000090520002450001080000104350000067106900050400063200067010000000500000
Number 637, Extreme,398010407004007600000000000000100006400695002700008000000000000003000800902080531
Number 638, Extreme,800203006000050070060010003300000060001020500040000039400080010070030000500900002
Number 639, Extreme,800200700030050020070000006020740000400000001000106090600500010040080050008000003
Number 640, Extreme,600015004000300000310070008008047100030000040002160800200000051000004000400530006
Number 641, Extreme,200500000083064000010020000300900000006000214000002003000000030000170840000605007
Number 642, Extreme,300200000900001006000097030000006000074000810000800400060720080200900005000004002
Number 643, Extreme,050071003000309000040080060000005090200000006070000040060050010000903000800710900
Number 644, Extreme,000140900000605004000000035580000090000206000040000012860000000100700080004063000
Number 645, Extreme,800000000005040100190002034007500020030000040060007801750000080004020500000000003
Number 646, Extreme,406300509000040060009000200000001050040862030080900000004000600030090000107005308
Number 647, Extreme,070020010500300007063700800000100000400000900000004000007003640600005008020080090
Number 648, Extreme,004000000600020000070600840080003100300207008005100030098005670200090004000000000
Number 649, Extreme,010070060000006000700050408800040200020017040001080005209030006000500000070020030
Number 650, Extreme,010000000002109000305020001001062700500000004006750300200080407800205100000000030
Number 651, Extreme,058070920000620000070000030000400006006000300200005080037000000000016000069050210
Number 652, Extreme,300002008000007200900000070000103400009060500807500006080000004004900000500800003
Number 653, Extreme,000103000007090500100002000009000002400605009700000140000900007000060300000831020
Number 654, Extreme,009003006800000024000090300910070000004000500000080002003060000450008003100900600
Number 655, Extreme,000090004000010300003500986100902000070000060000301007934006500001020000500030600
Number 656, Extreme,000009005760020010098000070002300000040605020000004701070000150080030004100900000
Number 657, Extreme,000050003005009700030102090006000028000000000740000300010700064004600500900080000
Number 658, Extreme,020000030005600100100090500052700000000304000007009050000030005008001900360000070
Number 659, Extreme,790500000018004002040000080600010000500203001000060005070000020900300010000708054
Number 660, Extreme,000000003090007010300009802000090085001000200860020070409508007030400060000000000
Number 661, Extreme,090000008800300051005020400000870000210500073000032000007050600320007005900000020
Number 662, Extreme,000200030050090040007108500608000073010000020390000800002900300040060010000004000
Number 663, Extreme,400060000809000600070000009005630020090802064000071800300000040002000300000040005
Number 664, Extreme,000060007060003080407000001008400000610000098000009500200800009050200010100090000
Number 665, Extreme,108000005004090000000002610000007400080000060037500000001900050002030700800000901
Number 666, Extreme,000005004600021800500070096100000000085000610000050002320000001001460009800500000
Number 667, Extreme,000000097400000800086051400300705021000000000610403000005130970003000005170000000
Number 668, Extreme,000410300020703040080000000000004070300000005060805000000000060051609020609047000
Number 669, Extreme,000900000000870030009002700507030004081020970600090501004500300060041000000007000
Number 670, Extreme,000809003500003000006000902208010300001000600000520400103000800000000009400701000
Number 671, Extreme,200080000090700040008000120076040002000000000520030060047005600080004070000090003
Number 672, Extreme,001605000002000040570040030000009000280050019000700005090080027030000100000506800
Number 673, Extreme,000006000406020701009070008000300040005602100010007000700030600602050409000900000
Number 674, Extreme,000204000000070600845000001080600070960107042010003080600000219008000000000906000
Number 675, Extreme,500009003060080200210050080900400008002000300700008006080060031007040060600100000
Number 676, Extreme,003000900400070002050000040900300500020506070005100000060000020800020009001000800
Number 677, Extreme,040060010100300700005080200200073008400000007700620003002010600000005000000030080
Number 678, Extreme,050000029000127600000000000001090700640030001008050200002000000009804000370000080
Number 679, Extreme,007086403000000000400500071730060500000010000004020080570008006000000000109640300
Number 680, Extreme,001800200203000050050090003000070104010000020605020000500010080030000701009006400
Number 681, Extreme,000601009700800451000000000600703800070000040002009006000000000523108007100306000
Number 682, Extreme,003090060080700000004008201000049002002000700400170000207400500000007000010030470
Number 683, Extreme,900010005007006000035000090002009080008007200050200100020000840000000900400390002
Number 684, Extreme,900000023004700000080420090010290600500000004003005010060041080000002100030000002
Number 685, Extreme,000060000008050901070008005090001020302000508040500030600804090403070200000010000
Number 686, Extreme,070205000401000902000400000003702090800000007060108000000001000602000801009603040
Number 687, Extreme,004090000050001080300000700007204105002000000600800300009000003070100020000070500
Number 688, Extreme,000802000090050086800007001008000900030400060004000700400000008750068040000209000
Number 689, Extreme,400002000200030000001000090810905007009000600500701040080000300000020005000607004
Number 690, Extreme,060027500100000020970000000700300080000805000030002017000500092020000003009260070
Number 691, Extreme,008040100000205060200009003090007000000914000000300510400800000010006000006050200
Number 692, Extreme,400103000090000060050020000002409300900000007005301900020010090070000540000700003
Number 693, Extreme,030000400600000008089403002000900000010020089000007000300601850700000001005300090
Number 694, Extreme,000000800900600005030502700154000000000000000070000451063905010200004009007000000
Number 695, Extreme,000020071700360008001007060530000080007000500080000039000100700800074003670090000
Number 696, Extreme,003907000000010060010402000058000000140000058002000490000604080030080000700103600
Number 697, Extreme,002000007040090200006001095600300000000040000800005003750600100008030026000000800
Number 698, Extreme,807000004030000600600107000095408000000020009000903820000805001008000050100000403
Number 699, Extreme,025060010000000000780010030201006900000000000009400805010070050000300000032050470
Number 700, Extreme,000703000900000001040000050200050007006080000801090003090000070360000042000902000
Number 701, Extreme,009000030200006004810200070300060000750000002000040001000008049900700000030020600
Number 702, Extreme,046030950900000003020000060000845000009000700000197000030000070100000002067050380
Number 703, Extreme,000809000002000300070100020700500000610000049000007006530008070000000200000706050
Number 704, Extreme,700000000006400310050090020000007000600981005000340000080000050031004600000020009
Number 705, Extreme,700140008008037100020000000000000420076090510045000000000000030002760800900028006
Number 706, Extreme,000109030070050001008040000690000780040500010017000002000010900300070020060802000
Number 707, Extreme,200030001086100400030000000060400900000805006005000010000000090003001750940060003
Number 708, Extreme,030010050060503000705008006001000240600000008048000600300100409000305060080040070
Number 709, Extreme,000418020600007008000000700864000105020000000009000063001000000200900004080165000
Number 710, Extreme,670080000040020039090100000000400800900000001004005000000000090380070020700250084
Number 711, Extreme,000002600200004009410000050800070300000500000004010008520000036100700004006200000
Number 712, Extreme,000000573070092060040005900300010000064000100000050004007200000020130090439000000
Number 713, Extreme,040070060270050009160000007000246000700000006000713000800000014300090085010000070
Number 714, Extreme,006000000800003040004080907080700002010060030200008090102040300090305006000000800
Number 715, Extreme,090700000030480016008005700085000070001000000020000350009500600210060080000002040
Number 716, Extreme,140050037003000000009200405000004010000020600080300000708002900000000700290010056
Number 717, Extreme,720003006040100078000800000609000001080000090300000405000002000260901050800400030
Number 718, Extreme,500073902000000070000040800400900060206000700080005004008060000030000000002014003
Number 719, Extreme,038004090900050008000000000004300000310060025000005700870000000100020003090400670
Number 720, Extreme,000700000094000850200000009001405600009201400003906700900040006012000340000007000
Number 721, Extreme,600500003049000000008400100030009000200701009000820070001053200000000030500000007
Number 722, Extreme,000507080017300006008000300000000032003608400170000000086000900300005720040809000
Number 723, Extreme,870000000500700009009300070000409030002080400090601000080005300100003008000000065
Number 724, Extreme,020300000005001000009050700800100007040070050200004008004010900000200600000097035
Number 725, Extreme,008000000090150030500602009003000000800060024000004600700809005040021080000000300
Number 726, Extreme,020306000600020000835000002009000008000975000200000500400000869000050034000104050
Number 727, Extreme,000004900005006800200080000086000007000051000900000350000020008003900700109600500
Number 728, Extreme,341007000000200000007806400070000040002409100090000036005604200000005000000900584
Number 729, Extreme,000050080000009200380000007070800690003000400091007000900000023004200500030060000
Number 730, Extreme,000508900000040500000700008506007009090100070000400603300001200002000000007306000
Number 731, Extreme,090000300020700080004610000000581046000000000100073090000020500080006070007000010
Number 732, Extreme,030020050800000001019050300004008000050301040000000600006590100000000009070010060
Number 733, Extreme,000000001002070900600590308160309080000000000090805013701006009008050200300000000
Number 734, Extreme,000080604083000000560000000800205700030008010007600009000040021000000400905010000
Number 735, Extreme,000003210500060080900400000806700000002030400000000108000006001030040006079108000
Number 736, Extreme,470500060009000200020800000090701000800000001000408090080007032005000400040006089
Number 737, Extreme,000054090007000100300006000570003008030000050600900013000200007001000900020469000
Number 738, Extreme,020906503400032109000000000009004030500000007010500900000000000601720008705003090
Number 739, Extreme,360000000095600100000014060002100700600000003009003400080750000003002800000000097
Number 740, Extreme,070035000005240900000000001000068023500000004620090000000000000008056300090470080
Number 741, Extreme,804000207003001060000080100001002005020050000900400700008070000000600900302000504
Number 742, Extreme,007030000600204000030000007840007009009000120050100008500000070000509001000060800
Number 743, Extreme,300070004000000070000392600004500207030000060601000900008930000040010000100050008
Number 744, Extreme,040509020000407080005000600200008003058000210300200004003000900090704000080002000
Number 745, Extreme,000090035000203600900000007004080000210400068000070400800000006052708000360010000
Number 746, Extreme,003008000050601800090700050700000200005000100001030006080007010009302000000400502
Number 747, Extreme,009040300006000009000300470050002060000030200060510030078003000300000800001090700
Number 748, Extreme,005060000060007030049000800002075100030409080004630200006000310010000050000090600
Number 749, Extreme,003020400070000000008005000000062004010304020300780000500130900000000015007000300
Number 750, Extreme,000012086000000090802000300400109000070403060000005001000000100045000000730960000
Number 751, Extreme,070000040400006003021095007002570300000000000009028700800240530000000009010000080
Number 752, Extreme,020007060008100400301040000030502000000000000000301070000090800005000900740800020
Number 753, Extreme,008000000300800005000090600602000008000107000000020903005030000807005402040000100
Number 754, Extreme,000000590000106000903000600014003700080000061005800030007000109000705000240000000
Number 755, Extreme,000239001070500900005070200600003005000000000900600002008910600009000080300065000
Number 756, Extreme,060000053000000800010203700070500002006070400300001000008009070004000000120000039
Number 757, Extreme,050007060030000000600005304000500402500000009904026000302100706000000080070400090
Number 758, Extreme,000007030000060200060804007072000005000000000908000640800300014006090000050100000
Number 759, Extreme,003000080600007000200104000000460070020000090010073000801206003000700002040050800
Number 760, Extreme,500009308000000400000750006000908065000070000940200000700094000005000000408501003
Number 761, Extreme,000108060002006000700030050900000320005000900010000008050080004000400600480902007
Number 762, Extreme,000000820070510000908020500000003000081090340009800000005080002000046080024000000
Number 763, Extreme,080705030720000000006200000600030008934000705500070003000008500000000014060109000
Number 764, Extreme,400000000000730008005064000078009300020040010006300200000270100300016009000000005
